

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 02 22:05:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4295  000278  0100               	movlb	0	; () banked
  4296  00027A  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4297  00027C  6B66               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4298  00027E  6B67               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4299  000280  6B68               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4300                           
  4301                           ; BSR set to: 0
  4302                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  4303  000282  C065  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4304                           
  4305                           ; BSR set to: 0
  4306                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  4307  000286  0E07               	movlw	7
  4308  000288  143C               	andwf	CANSetFilter@filter,w,c
  4309  00028A  0100               	movlb	0	; () banked
  4310  00028C  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4311  00028E  0E00               	movlw	0
  4312  000290  143D               	andwf	CANSetFilter@filter+1,w,c
  4313  000292  0100               	movlb	0	; () banked
  4314  000294  6F66               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4315  000296  0E00               	movlw	0
  4316  000298  143E               	andwf	CANSetFilter@filter+2,w,c
  4317  00029A  0100               	movlb	0	; () banked
  4318  00029C  6F67               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4319  00029E  0E00               	movlw	0
  4320  0002A0  143F               	andwf	CANSetFilter@filter+3,w,c
  4321  0002A2  0100               	movlb	0	; () banked
  4322  0002A4  6F68               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4323                           
  4324                           ; BSR set to: 0
  4325                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  4326  0002A6  C065  F060         	movff	CANSetFilter@tamp,??_CANSetFilter
  4327  0002AA  C066  F061         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4328  0002AE  C067  F062         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4329  0002B2  C068  F063         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4330  0002B6  0E05               	movlw	5
  4331  0002B8                     u4325:
  4332  0002B8  90D8               	bcf	status,0,c
  4333  0002BA  0100               	movlb	0	; () banked
  4334  0002BC  3760               	rlcf	??_CANSetFilter& (0+255),f,b
  4335  0002BE  3761               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4336  0002C0  3762               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4337  0002C2  3763               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4338  0002C4  2EE8               	decfsz	wreg,f,c
  4339  0002C6  D7F8               	goto	u4325
  4340  0002C8  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  4341  0002CC  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4342  0002D0  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4343  0002D4  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4344                           
  4345                           ; BSR set to: 0
  4346                           ;inc\CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  4347  0002D8  C065  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  4348  0002DC                     l3713:
  4349                           
  4350                           ; BSR set to: 0
  4351                           ;inc\CANlib.h: 802: }
  4352                           ;inc\CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  4353  0002DC  0E04               	movlw	4
  4354  0002DE  0100               	movlb	0	; () banked
  4355  0002E0  1964               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4356  0002E2  A4D8               	btfss	status,2,c
  4357  0002E4  D053               	goto	l3731
  4358                           
  4359                           ; BSR set to: 0
  4360  0002E6  2840               	incf	CANSetFilter@type,w,c
  4361  0002E8  A4D8               	btfss	status,2,c
  4362  0002EA  D050               	goto	l3731
  4363                           
  4364                           ; BSR set to: 0
  4365                           ;inc\CANlib.h: 805: {
  4366                           ;inc\CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  4367  0002EC  010F               	movlb	15	; () banked
  4368  0002EE  9711               	bcf	17,3,b	;volatile
  4369                           
  4370                           ; BSR set to: 15
  4371                           ;inc\CANlib.h: 808: tamp = (filter >> 3);
  4372  0002F0  C03C  F060         	movff	CANSetFilter@filter,??_CANSetFilter
  4373  0002F4  C03D  F061         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4374  0002F8  C03E  F062         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4375  0002FC  C03F  F063         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4376  000300  0E04               	movlw	4
  4377  000302  D006               	goto	u4350
  4378  000304                     u4355:
  4379  000304  0100               	movlb	0	; () banked
  4380  000306  90D8               	bcf	status,0,c
  4381  000308  3363               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4382  00030A  3362               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4383  00030C  3361               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4384  00030E  3360               	rrcf	??_CANSetFilter& (0+255),f,b
  4385  000310                     u4350:
  4386  000310  2EE8               	decfsz	wreg,f,c
  4387  000312  D7F8               	goto	u4355
  4388  000314  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  4389  000318  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4390  00031C  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4391  000320  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4392                           
  4393                           ; BSR set to: 0
  4394                           ;inc\CANlib.h: 809: tamp = tamp & 0x000000FF;
  4395  000324  0100               	movlb	0	; () banked
  4396  000326  5165               	movf	CANSetFilter@tamp& (0+255),w,b
  4397  000328  0100               	movlb	0	; () banked
  4398  00032A  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4399  00032C  6B66               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4400  00032E  6B67               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4401  000330  6B68               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4402                           
  4403                           ; BSR set to: 0
  4404                           ;inc\CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  4405  000332  C065  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  4406                           
  4407                           ; BSR set to: 0
  4408                           ;inc\CANlib.h: 812: tamp = filter & 0x00000007;
  4409  000336  0E07               	movlw	7
  4410  000338  143C               	andwf	CANSetFilter@filter,w,c
  4411  00033A  0100               	movlb	0	; () banked
  4412  00033C  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4413  00033E  0E00               	movlw	0
  4414  000340  143D               	andwf	CANSetFilter@filter+1,w,c
  4415  000342  0100               	movlb	0	; () banked
  4416  000344  6F66               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4417  000346  0E00               	movlw	0
  4418  000348  143E               	andwf	CANSetFilter@filter+2,w,c
  4419  00034A  0100               	movlb	0	; () banked
  4420  00034C  6F67               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4421  00034E  0E00               	movlw	0
  4422  000350  143F               	andwf	CANSetFilter@filter+3,w,c
  4423  000352  0100               	movlb	0	; () banked
  4424  000354  6F68               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4425                           
  4426                           ; BSR set to: 0
  4427                           ;inc\CANlib.h: 813: tamp = tamp << 5;
  4428  000356  C065  F060         	movff	CANSetFilter@tamp,??_CANSetFilter
  4429  00035A  C066  F061         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4430  00035E  C067  F062         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4431  000362  C068  F063         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4432  000366  0E05               	movlw	5
  4433  000368                     u4365:
  4434  000368  90D8               	bcf	status,0,c
  4435  00036A  0100               	movlb	0	; () banked
  4436  00036C  3760               	rlcf	??_CANSetFilter& (0+255),f,b
  4437  00036E  3761               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4438  000370  3762               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4439  000372  3763               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4440  000374  2EE8               	decfsz	wreg,f,c
  4441  000376  D7F8               	goto	u4365
  4442  000378  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  4443  00037C  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4444  000380  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4445  000384  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4446                           
  4447                           ; BSR set to: 0
  4448                           ;inc\CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  4449  000388  C065  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  4450  00038C                     l3731:
  4451                           
  4452                           ; BSR set to: 0
  4453                           ;inc\CANlib.h: 815: }
  4454                           ;inc\CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  4455  00038C  0E05               	movlw	5
  4456  00038E  0100               	movlb	0	; () banked
  4457  000390  1964               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4458  000392  A4D8               	btfss	status,2,c
  4459  000394  D053               	goto	l3749
  4460                           
  4461                           ; BSR set to: 0
  4462  000396  2840               	incf	CANSetFilter@type,w,c
  4463  000398  A4D8               	btfss	status,2,c
  4464  00039A  D050               	goto	l3749
  4465                           
  4466                           ; BSR set to: 0
  4467                           ;inc\CANlib.h: 818: {
  4468                           ;inc\CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  4469  00039C  010F               	movlb	15	; () banked
  4470  00039E  9715               	bcf	21,3,b	;volatile
  4471                           
  4472                           ; BSR set to: 15
  4473                           ;inc\CANlib.h: 821: tamp = (filter >> 3);
  4474  0003A0  C03C  F060         	movff	CANSetFilter@filter,??_CANSetFilter
  4475  0003A4  C03D  F061         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4476  0003A8  C03E  F062         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4477  0003AC  C03F  F063         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4478  0003B0  0E04               	movlw	4
  4479  0003B2  D006               	goto	u4390
  4480  0003B4                     u4395:
  4481  0003B4  0100               	movlb	0	; () banked
  4482  0003B6  90D8               	bcf	status,0,c
  4483  0003B8  3363               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4484  0003BA  3362               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4485  0003BC  3361               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4486  0003BE  3360               	rrcf	??_CANSetFilter& (0+255),f,b
  4487  0003C0                     u4390:
  4488  0003C0  2EE8               	decfsz	wreg,f,c
  4489  0003C2  D7F8               	goto	u4395
  4490  0003C4  C060  F065         	movff	??_CANSetFilter,CANSetFilter@tamp
  4491  0003C8  C061  F066         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4492  0003CC  C062  F067         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4493  0003D0  C063  F068         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4494                           
  4495                           ; BSR set to: 0
  4496                           ;inc\CANlib.h: 822: tamp = tamp & 0x000000FF;
  4497  0003D4  0100               	movlb	0	; () banked
  4498  0003D6  5165               	movf	CANSetFilter@tamp& (0+255),w,b
  4499  0003D8  0100               	movlb	0	; () banked
  4500  0003DA  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4501  0003DC  6B66               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4502  0003DE  6B67               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4503  0003E0  6B68               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4504                           
  4505                           ; BSR set to: 0
  4506                           ;inc\CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  4507  0003E2  C065  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4508                           
  4509                           ; BSR set to: 0
  4510                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  4511  0003E6  0E07               	movlw	7
  4512  0003E8  143C               	andwf	CANSetFilter@filter,w,c
  4513  0003EA  0100               	movlb	0	; () banked
  4514  0003EC  6F65               	movwf	CANSetFilter@tamp& (0+255),b
  4515  0003EE  0E00               	movlw	0
  4516  0003F0  143D               	andwf	CANSetFilter@filter+1,w,c
  4517  0003F2  0100               	movlb	0	; () banked
  4518  0003F4  6F66               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4519  0003F6  0E00               	movlw	0
  4520  0003F8  143E               	andwf	CANSetFilter@filter+2,w,c
  4521  0003FA  0100               	movlb	0	; () banked
  4522  0003FC  6F67               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4523  0003FE  0E00               	movlw	0
  4524  000400  143F               	andwf	CANSetFilter@filter+3,w,c
  4525  000402  0100               	movlb	0	; () banked
