

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 16:53:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5164                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  5165  000784  0E00               	movlw	0
  5166  000786  0100               	movlb	0	; () banked
  5167  000788  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  5168  00078A  0100               	movlb	0	; () banked
  5169  00078C  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  5170  00078E  0EFF               	movlw	255
  5171  000790  0100               	movlb	0	; () banked
  5172  000792  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5173  000794  0100               	movlb	0	; () banked
  5174  000796  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5175  000798  0E00               	movlw	0
  5176  00079A  0100               	movlb	0	; () banked
  5177  00079C  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5178  00079E  0100               	movlb	0	; () banked
  5179  0007A0  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5180  0007A2  0E00               	movlw	0
  5181  0007A4  0100               	movlb	0	; () banked
  5182  0007A6  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5183  0007A8  0100               	movlb	0	; () banked
  5184  0007AA  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5185                           
  5186                           ; BSR set to: 0
  5187                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  5188  0007AC  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  5189  0007B0  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5190  0007B4  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5191  0007B8  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5192  0007BC  C066  F065         	movff	??_CANSetFilter+1,??_CANSetFilter
  5193  0007C0  C067  F066         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5194  0007C4  C068  F067         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5195  0007C8  0100               	movlb	0	; () banked
  5196  0007CA  6B68               	clrf	(??_CANSetFilter+3)& (0+255),b
  5197  0007CC  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  5198  0007D0  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5199  0007D4  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5200  0007D8  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5201                           
  5202                           ; BSR set to: 0
  5203                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5204  0007DC  C06A  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5205                           
  5206                           ; BSR set to: 0
  5207                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  5208  0007E0  0100               	movlb	0	; () banked
  5209  0007E2  A162               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5210  0007E4  D003               	goto	l487
  5211                           
  5212                           ; BSR set to: 0
  5213                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5214  0007E6  010F               	movlb	15	; () banked
  5215  0007E8  8109               	bsf	9,0,b	;volatile
  5216  0007EA  D002               	goto	l488
  5217  0007EC                     l487:
  5218                           
  5219                           ; BSR set to: 0
  5220                           ;inc\CANlib.h: 927: else
  5221                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5222  0007EC  010F               	movlb	15	; () banked
  5223  0007EE  9109               	bcf	9,0,b	;volatile
  5224  0007F0                     l488:
  5225                           
  5226                           ; BSR set to: 15
  5227                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  5228  0007F0  0100               	movlb	0	; () banked
  5229  0007F2  A362               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5230  0007F4  D003               	goto	l489
  5231                           
  5232                           ; BSR set to: 0
  5233                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  5234  0007F6  010F               	movlb	15	; () banked
  5235  0007F8  8309               	bsf	9,1,b	;volatile
  5236  0007FA  D002               	goto	l490
  5237  0007FC                     l489:
  5238                           
  5239                           ; BSR set to: 0
  5240                           ;inc\CANlib.h: 932: else
  5241                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5242  0007FC  010F               	movlb	15	; () banked
  5243  0007FE  9309               	bcf	9,1,b	;volatile
  5244  000800                     l490:
  5245                           
  5246                           ; BSR set to: 15
  5247                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  5248  000800  0100               	movlb	0	; () banked
  5249  000802  A562               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5250  000804  D003               	goto	l491
  5251                           
  5252                           ; BSR set to: 0
  5253                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5254  000806  010F               	movlb	15	; () banked
  5255  000808  8B09               	bsf	9,5,b	;volatile
  5256  00080A  D002               	goto	l492
  5257  00080C                     l491:
  5258                           
  5259                           ; BSR set to: 0
  5260                           ;inc\CANlib.h: 937: else
  5261                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5262  00080C  010F               	movlb	15	; () banked
  5263  00080E  9B09               	bcf	9,5,b	;volatile
  5264  000810                     l492:
  5265                           
  5266                           ; BSR set to: 15
  5267                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  5268  000810  0100               	movlb	0	; () banked
  5269  000812  A762               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5270  000814  D003               	goto	l493
  5271                           
  5272                           ; BSR set to: 0
  5273                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5274  000816  010F               	movlb	15	; () banked
  5275  000818  8D09               	bsf	9,6,b	;volatile
  5276  00081A  D002               	goto	l494
  5277  00081C                     l493:
  5278                           
  5279                           ; BSR set to: 0
  5280                           ;inc\CANlib.h: 942: else
  5281                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5282  00081C  010F               	movlb	15	; () banked
  5283  00081E  9D09               	bcf	9,6,b	;volatile
  5284  000820                     l494:
  5285                           
  5286                           ; BSR set to: 15
  5287                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  5288  000820  0100               	movlb	0	; () banked
  5289  000822  A962               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5290  000824  D003               	goto	l495
  5291                           
  5292                           ; BSR set to: 0
  5293                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5294  000826  010F               	movlb	15	; () banked
  5295  000828  8F09               	bsf	9,7,b	;volatile
  5296  00082A  D002               	goto	l2832
  5297  00082C                     l495:
  5298                           
  5299                           ; BSR set to: 0
  5300                           ;inc\CANlib.h: 947: else
  5301                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5302  00082C  010F               	movlb	15	; () banked
  5303  00082E  9F09               	bcf	9,7,b	;volatile
  5304  000830                     l2832:
  5305                           
  5306                           ; BSR set to: 15
  5307                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  5308  000830  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  5309  000834  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5310  000838  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5311  00083C  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5312  000840  0E16               	movlw	22
  5313  000842  D006               	goto	u2830
  5314  000844                     u2835:
  5315  000844  0100               	movlb	0	; () banked
  5316  000846  90D8               	bcf	status,0,c
  5317  000848  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5318  00084A  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5319  00084C  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5320  00084E  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  5321  000850                     u2830:
  5322  000850  2EE8               	decfsz	wreg,f,c
  5323  000852  D7F8               	goto	u2835
  5324  000854  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  5325  000858  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5326  00085C  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5327  000860  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5328                           
  5329                           ; BSR set to: 0
  5330                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5331  000864  0100               	movlb	0	; () banked
  5332  000866  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  5333  000868  0100               	movlb	0	; () banked
  5334  00086A  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  5335  00086C  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5336  00086E  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5337  000870  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5338                           
  5339                           ; BSR set to: 0
  5340                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5341  000872  C06A  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5342  000876                     l2838:
  5343                           
  5344                           ; BSR set to: 0
  5345                           ;inc\CANlib.h: 953: }
  5346                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5347  000876  0E03               	movlw	3
  5348  000878  0100               	movlb	0	; () banked
  5349  00087A  1969               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5350  00087C  A4D8               	btfss	status,2,c
  5351  00087E  D089               	goto	l2872
  5352                           
  5353                           ; BSR set to: 0
  5354  000880  0EF7               	movlw	247
  5355  000882  0100               	movlb	0	; () banked
  5356  000884  1964               	xorwf	CANSetFilter@type& (0+255),w,b
  5357  000886  A4D8               	btfss	status,2,c
  5358  000888  D084               	goto	l2872
  5359                           
  5360                           ; BSR set to: 0
  5361                           ;inc\CANlib.h: 956: {
  5362                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5363  00088A  010F               	movlb	15	; () banked
  5364  00088C  870D               	bsf	13,3,b	;volatile
  5365                           
  5366                           ; BSR set to: 15
  5367                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  5368  00088E  0100               	movlb	0	; () banked
  5369  000890  5160               	movf	CANSetFilter@filter& (0+255),w,b
  5370  000892  0100               	movlb	0	; () banked
  5371  000894  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  5372  000896  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5373  000898  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5374  00089A  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5375                           
  5376                           ; BSR set to: 0
  5377                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5378  00089C  C06A  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5379                           
  5380                           ; BSR set to: 0
  5381                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5382  0008A0  0E00               	movlw	0
  5383  0008A2  0100               	movlb	0	; () banked
  5384  0008A4  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  5385  0008A6  0100               	movlb	0	; () banked
  5386  0008A8  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  5387  0008AA  0EFF               	movlw	255
  5388  0008AC  0100               	movlb	0	; () banked
  5389  0008AE  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5390  0008B0  0100               	movlb	0	; () banked
  5391  0008B2  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5392  0008B4  0E00               	movlw	0
  5393  0008B6  0100               	movlb	0	; () banked
